Date,Item,Quantity
2016-06-13,POS Hard Drive,1
2016-06-13,Imaging DELL OPTIPLEX 745,2
2016-06-14,POS Hard Drive,1
2016-06-14,Testing MX915,60
2016-06-14,Imaging DELL OPTIPLEX 9020,51
2016-06-15,POS Hard Drive,3
2016-06-15,Imaging DELL OPTIPLEX 9020,48
2016-06-15,Testing MX915 PIN PADS,12
2016-06-22,Imaging DELL OPTIPLEX 9020,63
2016-06-22,Imaging Imaging HP DL160 SERVER GEN9,1
2016-06-22,POS Hard Drive,2
2016-06-22,Imaging HP DC5800 PC,2
2016-06-22,Testing MX915 PIN PADS,24
2016-06-22,Imaging CISCO 1252,1
2016-06-22,Certegy,45
2016-06-22,Imaging HP6000,1
2016-06-23,Imaging DELL T430 ESX SERVER,1
2016-06-23,Wiping CISCO 2950 SWITCH,25
2016-06-23,Imaging CISCO 1252,2
2016-06-21,Imaging Microtrax,1
2016-06-22,Imaging Microtrax,1
2016-06-22,Imaging ThumbDrives SVU,30
2016-06-21,Depot with imaged pcs ThumbDrives SVU,14
2016-06-27,Imaging POS Hard Drive,1
2016-06-27,Testing DIGI SM 90,3
2016-06-28,Testing Bizerba Scales,1
2016-06-28,Imaging DELL OPTIPLEX 9020,25
2016-06-28,Testing MX925 SIG CAP DEVICE,4
2016-06-29,Imaging DELL OPTIPLEX 9020,40
2016-06-29,Depot with imaged pcs ThumbDrives SVU RX,7
2016-06-29,Depot ThumbDrives LLC_NAI,6
2016-06-29,Imaging POS Hard Drive,1
2016-06-30,Depot ThumbDrives LLC_NAI,1
2016-06-30,Depot with imaged pcs ThumbDrives LLC_NAI,1
2016-06-30,Imaging CISCO 1252,2
2016-07-01,Testing NETFRAME MPC620,2
2016-07-01,Cleaning and Imaging Hobart Quantum,1
2016-07-01,Imaging POS Hard Drive,1
2016-07-06,Testing IMPACT-S,1
2016-07-06,Testing MX915 PIN PADS,3
2016-07-06,Imaging POS Hard Drive,1
2016-07-06,Testing CISCO 1252,1
2016-07-06,Imaging IMPACT-S,10
2016-07-06,Testing NETFRAME MPC620,4
2016-07-06,Testing MX915 PIN PADS,30
2016-07-06,HP DL160 G9 imaging,1
2016-07-08,Imaging DELL OPTIPLEX 9020,33
2016-07-08,Testing NETFRAME MPC620,5
2016-07-08,Testing CISCO 1252,1
2016-07-12,HP DL160 G8 testing,1
2016-07-12,Imaging DELL OPTIPLEX 9020,38
2016-07-12,Wiping CISCO 2950 SWITCH,15
2016-07-18,Imaging CISCO 1252,1
2016-07-18,Imaging IMPACT-S,8
2016-07-18,Testing NETFRAME MPC620,28
2016-07-18,Van Run,3
2016-07-18,Symbol CB3000 imaging,1
2016-07-21,Imaging DELL OPTIPLEX 9020,60
2016-07-21,Imaging MX915 PIN PADS,30
2016-07-21,Van Run,1
2016-07-21,Imaging CISCO 1252,1
2016-07-21,Testing CISCO 1252,1
2016-07-21,Testing DELL OPTIPLEX 745,1
2016-07-21,Imaging ISP DRIVES,5
2016-07-22,Imaging POS Hard Drive,1
2016-07-22,Testing MX915 PIN PADS,50
2016-07-22,Imaging DELL OPTIPLEX 9020,30
2016-07-22,Van Run,1
2016-07-22,Imaging CISCO 1252,1
2016-07-27,Imaging DELL OPTIPLEX 9020,37
2016-07-29,Imaging POS Hard Drive,1
2016-07-29,Imaging MX915 PIN PADS,100
2016-07-29,Imaging MX915 PIN PADS,54
2016-07-29,Imaging POS Hard Drive,1
2016-07-29,Depot with imaged pcs ThumbDrives SVU RX,9
2016-08-03,Imaging DELL OPTIPLEX 9020,60
2016-08-05,Imaging DELL OPTIPLEX 9020,27
2016-08-05,Imaging CISCO 2960 SWITCH,3
2016-08-05,Imaging CISCO 3650 SWITCH,24
2016-08-05,Imaging ISP DRIVES,1
2016-08-05,HP DL160 G9 imaging,1
2016-08-05,Imaging DELL T430 ESX SERVER,1
2016-08-05,Testing MX915 PIN PADS,4
2016-08-05,Imaging CISCO 3602,32
2016-08-05,Imaging ZEBRA QLN 320 BELT PRINTER,3
2016-08-05,Imaging CISCO 2911 ROUTER,1
2016-08-05,Imaging CISCO 4331 ROUTER,6
2016-08-09,Imaging CISCO 3602,28
2016-08-09,Imaging DELL OPTIPLEX 9020,45
2016-08-09,Imaging NCR 7459 POS CONTROLLER,12
2016-08-09,Imaging APC 1500,10
2016-08-09,Imaging CISCO 3602,28
2016-08-09,Imaging DELL OPTIPLEX 9020,7
2016-08-09,Depot ThumbDrives LLC_NAI,3
2016-08-10,Imaging POS Hard Drive,1
2016-08-10,Imaging DELL OPTIPLEX 760,5
2016-08-10,Imaging DELL OPTIPLEX 745,2
2016-08-11,Imaging POS Hard Drive,1
2016-08-11,Imaging CISCO 3650 SWITCH,12
2016-08-11,Imaging CISCO 4331 ROUTER,3
2016-08-12,Imaging POS Hard Drive,1
2016-08-17,Imaging DELL OPTIPLEX 7040,27
2016-08-17,Testing MX915 PIN PADS,1
2016-08-17,Wiping CISCO 3750 SWITCH,2
2016-08-17,Wiping CISCO 3650 SWITCH,3
2016-08-17,Wiping CISCO 3650 SWITCH,2
2016-08-17,Wiping CISCO 4331 ROUTER,1
2016-08-17,Wiping CISCO 2821 ROUTER,5
2016-08-17,Wiping CISCO 2611 ROUTER,4
2016-08-17,Wiping CISCO 1841 ROUTER,6
2016-08-17,Wiping CISCO 2960 SWITCH,9
2016-08-17,Wiping CISCO 2960 X series SWITCH,13
2016-08-17,Wiping CISCO 4331 ROUTER,1
2016-08-18,Imaging DELL OPTIPLEX 9020,22
2016-08-19,Imaging NCR 7459 POS CONTROLLER,3
2016-08-19,Imaging POS Hard Drive,3
2016-08-19,Imaging NCR 7606 POS CONTROLLER,7
2016-08-22,Imaging NCR 7606 POS CONTROLLER,16
2016-08-22,Imaging DELL OPTIPLEX 9020,75
2016-08-22,Imaging POS Hard Drive,1
2016-08-23,Testing MX915 PIN PADS,10
2016-08-23,Imaging POS Hard Drive,1
2016-08-25,Imaging ISP DRIVES,1
2016-08-25,Imaging CISCO 1252,4
2016-08-25,Imaging DELL OPTIPLEX 7040,4
2016-08-25,Imaging HP 600 G1,1
2016-08-25,Imaging CISCO 3650 SWITCH,17
2016-08-25,Imaging CISCO 4331 ROUTER,4
2016-08-25,Imaging CISCO 2911 ROUTER,2
2016-08-25,Imaging CISCO 2950 SWITCH,6
2016-08-26,Testing MX915 PIN PADS,4
2016-08-26,Imaging DELL T710,1
2016-08-26,Imaging ThumbDrives LLC_NAI,100
2016-08-26,Imaging ThumbDrives LLC_NAI,36
2016-08-26,Imaging DELL OPTIPLEX 7040,10
2016-08-26,Van Run,1
2016-08-29,Imaging POS Hard Drive,20
2016-08-29,Imaging HP 600 G1,16
2016-08-29,Imaging IMPACT-S,1
2016-08-29,Imaging ThumbDrives LLC_NAI,60
2016-08-30,Imaging DELL OPTIPLEX 7040,12
2016-08-30,Imaging DELL OPTIPLEX 9020,21
2016-08-30,Imaging DELL OPTIPLEX 9020,40
2016-09-01,Created ESX 5.5U2 cd,196
2016-09-01,Imaging NCR 7459 POS CONTROLLER,2
2016-09-01,Imaging DELL OPTIPLEX 760,7
2016-09-01,Imaging DELL OPTIPLEX 9020,1
2016-09-01,Imaging DELL OPTIPLEX 7040,36
2016-09-01,HP DL160 G9 imaging,1
2016-09-01,Imaging CISCO 2960 SWITCH,7
2016-09-01,Imaging CISCO 2911 ROUTER,1
2016-09-01,Imaging NCR 7606 POS CONTROLLER,12
2016-09-01,Imaging NCR 7606 POS CONTROLLER,12
2016-09-01,Imaging APC 1500,8
2016-09-01,Imaging APC 1500,4
2016-09-01,Imaging APC 1500,4
2016-09-01,Re-Encrypt MX915 PIN PADS,11
2016-09-01,Imaging QL320N,2
2016-09-01,Created ISP Recovery DVD,196
2016-09-07,Imaging DELL OPTIPLEX 9020,74
2016-09-08,Imaging NCR 7606 POS CONTROLLER,26
2016-09-08,Imaging DELL OPTIPLEX 760,1
2016-09-08,Imaging APC 1500,7
2016-09-08,Imaging DELL OPTIPLEX 9020,2
2016-09-08,Imaging CISCO 3650 SWITCH,13
2016-09-08,Imaging CISCO 4331 ROUTER,8
2016-09-08,Imaging ThumbDrives LLC_NAI,21
2016-09-15,Testing MX915 PIN PADS,45
2016-09-15,Imaging POS Hard Drive,2
2016-09-15,Imaging DELL OPTIPLEX 9020,57
2016-09-16,Imaging DELL OPTIPLEX 9020,47
2016-09-16,Imaging POS Hard Drive,1
2016-09-16,Imaging POS Hard Drive,2
2016-09-16,Imaging CISCO 3650 SWITCH,2
2016-09-21,Imaging DELL OPTIPLEX 9020,31
2016-09-21,Imaging CISCO 3602,1
2016-09-21,Testing MX915 PIN PADS,10
2016-09-21,Imaging POS Hard Drive,1
2016-09-21,Imaging IBM 4800-C41 POS CONTROLLER,69
2016-09-23,Imaging IBM 4800-C41 POS CONTROLLER,25
2016-09-27,Imaging POS Hard Drive,1
2016-09-27,Imaging IMPACT-S,2
2016-09-27,Re-Encrypt MX915 PIN PADS,3
2016-09-27,Imaging Toledo UCCW,2
2016-09-27,Testing IBM 4800-C41 POS CONTROLLER,8
2016-09-27,Re-Encrypt MX915 PIN PADS,13
2016-09-28,Imaging NCR 7606 POS CONTROLLER,1
2016-09-28,Imaging HP 600 G1,1
2016-09-28,Imaging POS Hard Drive,1
2016-09-28,Imaging ISP DRIVES,2
2016-09-28,Imaging Toledo IMPACT-S,2
2016-09-28,Imaging DELL OPTIPLEX 760,1
2016-09-30,Imaging DELL OPTIPLEX 9020,9
2016-09-30,Imaging DELL OPTIPLEX 7040,6
2016-10-03,Imaging CISCO 3650 SWITCH,4
2016-10-03,Imaging DELL T430 ESX SERVER,4
2016-10-03,Imaging CISCO 4331 ROUTER,1
2016-10-03,Imaging ThumbDrives SVU RX,12
2016-10-04,Imaging DELL OPTIPLEX 7040,9
2016-10-04,Imaging ThumbDrives LLC_NAI,6
2016-10-05,Imaging DELL OPTIPLEX 9020,2
2016-10-05,Imaging HP 600 G1,8
2016-10-05,Van Run,1
2016-10-05,Imaging Dell PowerEdge 2900,1
2016-10-05,Imaging ZEBRA QLN 320 BELT PRINTER,1
2016-10-05,HP DL160 G8 imaging,1
2016-10-06,Imaging IBM 4800-C41 POS CONTROLLER,4
2016-10-06,Testing MX915 PIN PADS,2
2016-10-06,Imaging ISP DRIVES,2
2016-10-06,Testing NETFRAME MPC620,1
2016-10-07,Imaging POS Hard Drive,1
2016-10-10,Imaging POS Hard Drive,2
2016-10-10,Imaging CISCO 2911 ROUTER,1
2016-10-10,Imaging CISCO 2960 SWITCH,5
2016-10-10,Imaging CISCO 3650 SWITCH,1
2016-10-10,Imaging HP 6000 DESKTOP Workstation,4
2016-10-11,Testing NETFRAME MPC620,20
2016-10-12,Imaging QLN320 BELT PRINTER,2
2016-10-12,Testing MX915 PIN PADS,1
2016-10-12,Imaging DELL OPTIPLEX 7040,4
2016-10-14,Testing NETFRAME MPC620,10
2016-10-14,Imaging POS Hard Drive,2
2016-10-14,Depot ThumbDrives LLC_NAI,4
2016-10-17,Imaging DELL OPTIPLEX 7040,8
2016-10-17,Imaging HP 6000 DESKTOP Workstation,5
2016-10-17,Testing NETFRAME MPC620,25
2016-10-17,HP DL160 G6 imaging,1
2016-10-18,Imaging POS Hard Drive,1
2016-10-19,Testing MX915 PIN PADS,100
2016-10-19,Testing MX915 PIN PADS,6
2016-10-19,Testing MX915 PIN PADS,81
2016-10-19,Testing MX915 PIN PADS,34
2016-10-20,Testing IBM 4800-C41 POS CONTROLLER,3
2016-11-01,HP DL160 G9 imaging,55
2016-11-01,Testing IBM 4800-C41 POS CONTROLLER,5
2016-11-01,Testing MX915 PIN PADS,2
2016-11-01,Imaging CISCO 1252,4
2016-11-02,Testing CISCO 1252,50
2016-11-02,Imaging Bizerba Scales,1
2016-11-02,Testing Radiant Time Clock,50
2016-11-04,Testing Radiant W106 Time Clock,50
2016-11-11,Testing NETFRAME MPC620,24
2016-11-11,Imaging Toledo IMPACT-S,10
2016-11-11,Imaging CISCO 3650 SWITCH,27
2016-11-11,Wiping CISCO 2950 SWITCH,7
2016-11-11,Van Run,3
2016-11-11,Imaging DELL OPTIPLEX 9020,1
2016-11-14,Imaging POS Hard Drive,1
